"Id","Response"
78545,7
78551,8
78558,4
78563,6
78564,1
78566,7
78567,5
78577,6
78584,8
78586,5
78587,8
78589,6
78590,8
78595,2
78600,8
78607,2
78612,8
78618,8
78620,8
78625,6
78630,8
78631,8
78638,1
78639,8
78640,8
78641,1
78648,3
78651,8
78652,4
78665,8
78666,1
78667,5
78668,5
78669,4
78672,2
78674,4
78678,7
78682,5
78685,8
78687,5
78698,6
78699,4
78704,8
78707,8
78713,8
78715,8
78717,1
78721,8
78725,6
78726,8
78727,3
78733,6
78735,5
78738,8
78745,2
78749,8
78754,8
78757,1
78758,8
78764,8
78768,8
78777,5
78781,8
78795,1
78796,8
78804,5
78808,4
78809,7
78830,8
78833,4
78836,8
78840,8
78847,6
78848,5
78855,8
78857,6
78867,1
78868,2
78869,8
78881,7
78888,1
78889,7
78896,1
78898,1
78908,8
78909,8
78914,8
78924,8
78925,2
78949,7
78950,8
78952,1
78958,5
78959,7
78975,8
78977,7
78978,2
78986,8
78992,5
79004,5
79007,1
79020,1
79022,2
79027,1
79028,8
79031,8
79035,3
79038,8
79047,3
79048,6
79051,2
79054,8
79060,2
79064,1
79065,7
79067,8
79071,6
79072,4
79073,8
79080,8
79083,5
79084,8
79085,5
79089,8
79093,8
79099,8
79102,4
79125,2
79129,3
