"Id","Response"
78545,3
78551,8
78558,1
78563,4
78564,5
78566,8
78567,8
78577,4
78584,8
78586,1
78587,8
78589,1
78590,8
78595,2
78600,8
78607,7
78612,8
78618,8
78620,1
78625,4
78630,8
78631,1
78638,8
78639,8
78640,6
78641,7
78648,4
78651,8
78652,6
78665,8
78666,5
78667,3
78668,5
78669,8
78672,2
78674,8
78678,7
78682,5
78685,8
78687,2
78698,3
78699,2
78704,8
78707,3
78713,8
78715,8
78717,7
78721,8
78725,8
78726,8
78727,1
78733,4
78735,5
78738,8
78745,8
78749,8
78754,6
78757,8
78758,8
78764,8
78768,8
78777,5
78781,8
78795,6
78796,8
78804,5
78808,2
78809,3
78830,8
78833,7
78836,8
78840,8
78847,6
78848,3
78855,8
78857,2
78867,7
78868,4
78869,8
78881,8
78888,4
78889,3
78896,1
78898,4
78908,8
78909,8
78914,8
78924,8
78925,1
78949,5
78950,8
78952,2
78958,1
78959,7
78975,8
78977,2
78978,6
78986,8
78992,7
79004,4
79007,4
79020,7
79022,8
79027,3
79028,8
79031,8
79035,1
79038,8
79047,8
79048,1
79051,8
79054,5
79060,6
79064,1
79065,3
79067,8
79071,6
79072,6
79073,8
79080,4
79083,2
79084,8
79085,1
79089,8
79093,8
79099,8
79102,2
79125,2
79129,6
