"Id","Response"
78545,8
78551,8
78558,3
78563,7
78564,2
78566,6
78567,6
78577,8
78584,4
78586,8
78587,8
78589,6
78590,8
78595,4
78600,8
78607,2
78612,1
78618,6
78620,2
78625,8
78630,7
78631,7
78638,3
78639,8
78640,7
78641,8
78648,4
78651,8
78652,2
78665,2
78666,8
78667,8
78668,5
78669,7
78672,8
78674,8
78678,2
78682,7
78685,7
78687,4
78698,3
78699,6
78704,4
78707,2
78713,8
78715,5
78717,6
78721,8
78725,8
78726,7
78727,7
78733,8
78735,7
78738,8
78745,8
78749,8
78754,7
78757,3
78758,8
78764,1
78768,8
78777,5
78781,8
78795,2
78796,8
78804,3
78808,6
78809,8
78830,8
78833,6
78836,8
78840,8
78847,3
78848,8
78855,7
78857,8
78867,2
78868,1
78869,7
78881,8
78888,8
78889,8
78896,6
78898,7
78908,8
78909,8
78914,8
78924,8
78925,1
78949,1
78950,8
78952,1
78958,7
78959,7
78975,7
78977,2
78978,6
78986,8
78992,7
79004,1
79007,8
79020,5
79022,1
79027,2
79028,8
79031,8
79035,2
79038,8
79047,7
79048,7
79051,6
79054,6
79060,2
79064,8
79065,6
79067,8
79071,3
79072,8
79073,1
79080,8
79083,1
79084,8
79085,5
79089,8
79093,8
79099,8
79102,3
79125,5
79129,4
