"Id","Response"
78545,7
78551,1
78558,8
78563,2
78564,8
78566,4
78567,5
78577,8
78584,4
78586,4
78587,8
78589,2
78590,5
78595,7
78600,8
78607,3
78612,5
78618,1
78620,8
78625,8
78630,1
78631,1
78638,5
78639,8
78640,8
78641,6
78648,6
78651,8
78652,4
78665,8
78666,1
78667,8
78668,7
78669,5
78672,2
78674,5
78678,3
78682,3
78685,3
78687,5
78698,1
78699,3
78704,1
78707,6
78713,8
78715,5
78717,4
78721,8
78725,1
78726,1
78727,6
78733,2
78735,3
78738,4
78745,8
78749,8
78754,6
78757,7
78758,8
78764,8
78768,8
78777,8
78781,3
78795,8
78796,8
78804,5
78808,1
78809,6
78830,6
78833,5
78836,8
78840,8
78847,3
78848,1
78855,8
78857,8
78867,6
78868,7
78869,4
78881,6
78888,2
78889,8
78896,2
78898,1
78908,2
78909,2
78914,1
78924,6
78925,4
78949,6
78950,8
78952,2
78958,8
78959,4
78975,3
78977,5
78978,6
78986,8
78992,4
79004,6
79007,8
79020,2
79022,5
79027,1
79028,8
79031,8
79035,3
79038,8
79047,1
79048,4
79051,5
79054,1
79060,5
79064,5
79065,4
79067,8
79071,7
79072,7
79073,8
79080,1
79083,5
79084,5
79085,5
79089,8
79093,8
79099,8
79102,4
79125,7
79129,5
