"Id","Response"
78545,7
78551,8
78558,7
78563,4
78564,2
78566,6
78567,8
78577,3
78584,2
78586,6
78587,8
78589,4
78590,5
78595,8
78600,8
78607,1
78612,8
78618,8
78620,8
78625,4
78630,4
78631,3
78638,1
78639,8
78640,7
78641,4
78648,8
78651,8
78652,6
78665,7
78666,4
78667,4
78668,5
78669,7
78672,3
78674,1
78678,3
78682,7
78685,8
78687,3
78698,5
78699,4
78704,8
78707,4
78713,8
78715,8
78717,6
78721,3
78725,8
78726,8
78727,2
78733,7
78735,2
78738,8
78745,6
78749,8
78754,2
78757,8
78758,8
78764,8
78768,8
78777,5
78781,8
78795,2
78796,8
78804,2
78808,5
78809,1
78830,8
78833,4
78836,8
78840,8
78847,3
78848,3
78855,8
78857,7
78867,2
78868,2
78869,4
78881,4
78888,3
78889,8
78896,2
78898,4
78908,8
78909,8
78914,4
78924,5
78925,7
78949,7
78950,8
78952,5
78958,7
78959,7
78975,8
78977,5
78978,8
78986,8
78992,4
79004,6
79007,4
79020,6
79022,2
79027,8
79028,8
79031,2
79035,3
79038,8
79047,7
79048,7
79051,8
79054,4
79060,2
79064,3
79065,6
79067,8
79071,6
79072,4
79073,8
79080,2
79083,3
79084,1
79085,6
79089,8
79093,8
79099,8
79102,2
79125,5
79129,6
