"Id","Response"
78545,8
78551,3
78558,7
78563,5
78564,2
78566,6
78567,7
78577,8
78584,3
78586,7
78587,8
78589,5
78590,5
78595,4
78600,8
78607,6
78612,7
78618,4
78620,3
78625,7
78630,8
78631,7
78638,8
78639,8
78640,4
78641,3
78648,3
78651,1
78652,2
78665,4
78666,8
78667,8
78668,5
78669,7
78672,1
78674,2
78678,2
78682,7
78685,2
78687,4
78698,3
78699,2
78704,8
78707,2
78713,8
78715,8
78717,4
78721,8
78725,8
78726,4
78727,7
78733,8
78735,7
78738,7
78745,8
78749,8
78754,2
78757,8
78758,8
78764,8
78768,8
78777,5
78781,8
78795,2
78796,8
78804,2
78808,6
78809,8
78830,8
78833,3
78836,8
78840,8
78847,4
78848,6
78855,8
78857,8
78867,7
78868,2
78869,1
78881,5
78888,8
78889,8
78896,7
78898,6
78908,8
78909,8
78914,8
78924,8
78925,1
78949,6
78950,8
78952,5
78958,7
78959,7
78975,5
78977,7
78978,6
78986,8
78992,7
79004,8
79007,8
79020,7
79022,7
79027,2
79028,8
79031,1
79035,2
79038,8
79047,8
79048,7
79051,6
79054,4
79060,6
79064,8
79065,6
79067,4
79071,2
79072,8
79073,8
79080,8
79083,1
79084,8
79085,8
79089,8
79093,8
79099,8
79102,5
79125,5
79129,8
