"Id","Response"
78545,8
78551,8
78558,8
78563,7
78564,2
78566,4
78567,6
78577,6
78584,2
78586,8
78587,8
78589,2
78590,5
78595,8
78600,8
78607,2
78612,8
78618,8
78620,2
78625,8
78630,1
78631,6
78638,8
78639,8
78640,1
78641,8
78648,8
78651,8
78652,1
78665,8
78666,8
78667,8
78668,5
78669,8
78672,6
78674,8
78678,7
78682,3
78685,8
78687,6
78698,6
78699,8
78704,8
78707,2
78713,8
78715,8
78717,2
78721,8
78725,8
78726,8
78727,2
78733,8
78735,5
78738,8
78745,6
78749,8
78754,6
78757,8
78758,8
78764,8
78768,8
78777,5
78781,8
78795,1
78796,8
78804,1
78808,8
78809,8
78830,8
78833,8
78836,8
78840,8
78847,8
78848,2
78855,8
78857,8
78867,8
78868,2
78869,6
78881,8
78888,4
78889,8
78896,1
78898,8
78908,8
78909,8
78914,8
78924,8
78925,5
78949,7
78950,8
78952,8
78958,7
78959,7
78975,8
78977,5
78978,6
78986,8
78992,6
79004,8
79007,6
79020,6
79022,2
79027,2
79028,8
79031,8
79035,2
79038,8
79047,8
79048,8
79051,8
79054,5
79060,6
79064,1
79065,2
79067,8
79071,2
79072,8
79073,8
79080,1
79083,2
79084,8
79085,6
79089,8
79093,8
79099,8
79102,5
79125,5
79129,6
