"Id","Response"
78545,5
78551,8
78558,2
78563,3
78564,2
78566,8
78567,2
78577,4
78584,8
78586,2
78587,8
78589,2
78590,8
78595,2
78600,8
78607,6
78612,3
78618,8
78620,1
78625,7
78630,1
78631,3
78638,6
78639,8
78640,5
78641,7
78648,1
78651,8
78652,3
78665,8
78666,4
78667,8
78668,5
78669,4
78672,7
78674,5
78678,5
78682,2
78685,8
78687,8
78698,3
78699,8
78704,4
78707,1
78713,8
78715,8
78717,5
78721,1
78725,8
78726,8
78727,6
78733,7
78735,5
78738,8
78745,5
78749,5
78754,4
78757,8
78758,8
78764,8
78768,8
78777,4
78781,8
78795,7
78796,8
78804,4
78808,2
78809,7
78830,8
78833,8
78836,8
78840,8
78847,4
78848,1
78855,8
78857,4
78867,7
78868,7
78869,5
78881,2
78888,3
78889,8
78896,4
78898,7
78908,8
78909,4
78914,1
78924,7
78925,5
78949,1
78950,8
78952,2
78958,1
78959,4
78975,8
78977,6
78978,7
78986,8
78992,5
79004,3
79007,2
79020,3
79022,2
79027,7
79028,8
79031,4
79035,2
79038,8
79047,8
79048,4
79051,8
79054,6
79060,2
79064,7
79065,2
79067,8
79071,5
79072,4
79073,8
79080,5
79083,8
79084,4
79085,6
79089,8
79093,8
79099,8
79102,8
79125,1
79129,5
