"Id","Response"
78545,8
78551,8
78558,8
78563,8
78564,8
78566,6
78567,8
78577,8
78584,8
78586,8
78587,8
78589,2
78590,8
78595,6
78600,8
78607,2
78612,8
78618,8
78620,6
78625,6
78630,8
78631,6
78638,8
78639,8
78640,6
78641,6
78648,8
78651,8
78652,6
78665,8
78666,8
78667,8
78668,5
78669,6
78672,8
78674,8
78678,8
78682,7
78685,8
78687,6
78698,6
78699,8
78704,8
78707,8
78713,8
78715,8
78717,2
78721,8
78725,8
78726,8
78727,6
78733,8
78735,6
78738,8
78745,6
78749,8
78754,6
78757,8
78758,8
78764,8
78768,8
78777,5
78781,8
78795,5
78796,8
78804,8
78808,8
78809,8
78830,8
78833,8
78836,8
78840,8
78847,8
78848,8
78855,8
78857,8
78867,8
78868,6
78869,8
78881,6
78888,8
78889,8
78896,8
78898,6
78908,8
78909,8
78914,8
78924,8
78925,6
78949,8
78950,8
78952,8
78958,8
78959,6
78975,8
78977,6
78978,6
78986,8
78992,6
79004,8
79007,8
79020,8
79022,8
79027,6
79028,8
79031,8
79035,2
79038,8
79047,8
79048,8
79051,8
79054,6
79060,6
79064,8
79065,6
79067,8
79071,2
79072,8
79073,8
79080,6
79083,2
79084,8
79085,6
79089,8
79093,8
79099,8
79102,6
79125,6
79129,6
