"Id","Response"
78545,6
78551,1
78558,2
78563,2
78564,7
78566,3
78567,6
78577,6
78584,4
78586,6
78587,6
78589,3
78590,3
78595,8
78600,8
78607,7
78612,2
78618,5
78620,2
78625,6
78630,8
78631,2
78638,4
78639,8
78640,5
78641,2
78648,7
78651,8
78652,6
78665,3
78666,5
78667,4
78668,8
78669,1
78672,7
78674,8
78678,8
78682,7
78685,4
78687,2
78698,4
78699,5
78704,2
78707,5
78713,8
78715,1
78717,1
78721,7
78725,4
78726,1
78727,5
78733,6
78735,8
78738,2
78745,7
78749,8
78754,7
78757,5
78758,8
78764,8
78768,8
78777,5
78781,7
78795,4
78796,8
78804,3
78808,1
78809,1
78830,4
78833,7
78836,8
78840,8
78847,7
78848,5
78855,8
78857,8
78867,6
78868,1
78869,6
78881,5
78888,6
78889,8
78896,7
78898,5
78908,6
78909,2
78914,6
78924,5
78925,1
78949,3
78950,8
78952,1
78958,7
78959,7
78975,2
78977,5
78978,4
78986,8
78992,7
79004,8
79007,2
79020,2
79022,3
79027,1
79028,8
79031,6
79035,2
79038,8
79047,1
79048,6
79051,6
79054,8
79060,3
79064,6
79065,3
79067,4
79071,8
79072,6
79073,8
79080,5
79083,7
79084,7
79085,7
79089,8
79093,8
79099,8
79102,6
79125,5
79129,4
