"Id","Response"
78545,7
78551,8
78558,3
78563,4
78564,3
78566,2
78567,3
78577,1
78584,5
78586,8
78587,8
78589,2
78590,4
78595,6
78600,8
78607,3
78612,8
78618,8
78620,1
78625,8
78630,7
78631,4
78638,6
78639,8
78640,1
78641,4
78648,8
78651,8
78652,3
78665,5
78666,1
78667,5
78668,5
78669,1
78672,2
78674,8
78678,4
78682,2
78685,8
78687,6
78698,7
78699,7
78704,8
78707,7
78713,8
78715,8
78717,4
78721,4
78725,8
78726,8
78727,7
78733,1
78735,6
78738,8
78745,4
78749,8
78754,8
78757,8
78758,8
78764,8
78768,8
78777,5
78781,8
78795,4
78796,8
78804,5
78808,6
78809,6
78830,8
78833,8
78836,8
78840,8
78847,6
78848,2
78855,8
78857,8
78867,2
78868,2
78869,4
78881,1
78888,2
78889,8
78896,1
78898,6
78908,8
78909,2
78914,6
78924,4
78925,6
78949,7
78950,8
78952,3
78958,4
78959,2
78975,8
78977,2
78978,6
78986,8
78992,4
79004,6
79007,2
79020,7
79022,4
79027,8
79028,8
79031,2
79035,4
79038,8
79047,5
79048,7
79051,8
79054,8
79060,4
79064,2
79065,4
79067,8
79071,3
79072,3
79073,8
79080,7
79083,1
79084,3
79085,1
79089,8
79093,8
79099,8
79102,6
79125,1
79129,1
