"Id","Response"
78545,2
78551,8
78558,7
78563,8
78564,2
78566,6
78567,6
78577,8
78584,6
78586,8
78587,8
78589,2
78590,1
78595,8
78600,8
78607,5
78612,6
78618,6
78620,3
78625,7
78630,8
78631,7
78638,8
78639,8
78640,1
78641,8
78648,4
78651,6
78652,2
78665,7
78666,8
78667,8
78668,5
78669,7
78672,1
78674,8
78678,7
78682,5
78685,6
78687,6
78698,1
78699,2
78704,8
78707,6
78713,8
78715,5
78717,6
78721,8
78725,8
78726,7
78727,7
78733,8
78735,7
78738,8
78745,8
78749,8
78754,8
78757,5
78758,6
78764,8
78768,8
78777,5
78781,8
78795,2
78796,8
78804,1
78808,1
78809,8
78830,8
78833,6
78836,8
78840,8
78847,6
78848,8
78855,7
78857,8
78867,7
78868,1
78869,8
78881,8
78888,7
78889,8
78896,7
78898,6
78908,8
78909,8
78914,8
78924,8
78925,1
78949,7
78950,8
78952,7
78958,6
78959,2
78975,7
78977,4
78978,6
78986,8
78992,7
79004,8
79007,4
79020,8
79022,8
79027,2
79028,8
79031,6
79035,2
79038,8
79047,7
79048,7
79051,6
79054,5
79060,6
79064,8
79065,6
79067,8
79071,1
79072,6
79073,8
79080,8
79083,1
79084,8
79085,8
79089,7
79093,8
79099,8
79102,7
79125,5
79129,2
