"Id","Response"
78545,7
78551,8
78558,1
78563,3
78564,4
78566,2
78567,7
78577,1
78584,6
78586,7
78587,8
78589,2
78590,2
78595,6
78600,8
78607,1
78612,7
78618,2
78620,4
78625,5
78630,8
78631,6
78638,3
78639,8
78640,3
78641,1
78648,3
78651,8
78652,4
78665,5
78666,5
78667,2
78668,5
78669,6
78672,5
78674,3
78678,1
78682,4
78685,8
78687,8
78698,5
78699,6
78704,8
78707,1
78713,8
78715,8
78717,7
78721,5
78725,8
78726,8
78727,2
78733,7
78735,1
78738,8
78745,1
78749,6
78754,8
78757,8
78758,8
78764,8
78768,8
78777,7
78781,6
78795,5
78796,8
78804,8
78808,5
78809,1
78830,8
78833,4
78836,8
78840,8
78847,1
78848,1
78855,6
78857,8
78867,3
78868,8
78869,8
78881,1
78888,4
78889,8
78896,8
78898,1
78908,8
78909,8
78914,8
78924,7
78925,7
78949,4
78950,8
78952,6
78958,7
78959,4
78975,8
78977,5
78978,6
78986,8
78992,7
79004,6
79007,5
79020,7
79022,3
79027,1
79028,8
79031,2
79035,8
79038,8
79047,1
79048,4
79051,8
79054,4
79060,2
79064,4
79065,2
79067,8
79071,1
79072,7
79073,8
79080,2
79083,7
79084,7
79085,5
79089,8
79093,8
79099,8
79102,3
79125,6
79129,6
