"Id","Response"
78545,7
78551,8
78558,6
78563,6
78564,4
78566,4
78567,5
78577,3
78584,3
78586,6
78587,8
78589,2
78590,7
78595,5
78600,8
78607,4
78612,8
78618,8
78620,5
78625,6
78630,7
78631,4
78638,6
78639,8
78640,4
78641,6
78648,3
78651,8
78652,3
78665,8
78666,6
78667,7
78668,3
78669,7
78672,1
78674,7
78678,6
78682,4
78685,8
78687,4
78698,5
78699,5
78704,8
78707,1
78713,4
78715,8
78717,3
78721,8
78725,8
78726,6
78727,4
78733,8
78735,5
78738,7
78745,5
78749,8
78754,5
78757,7
78758,8
78764,8
78768,8
78777,3
78781,7
78795,1
78796,7
78804,4
78808,5
78809,6
78830,8
78833,7
78836,8
78840,8
78847,7
78848,5
78855,8
78857,7
78867,8
78868,1
78869,5
78881,6
78888,2
78889,6
78896,4
78898,5
78908,7
78909,6
78914,8
78924,6
78925,1
78949,6
78950,8
78952,4
78958,3
78959,6
78975,7
78977,3
78978,3
78986,8
78992,5
79004,6
79007,7
79020,3
79022,5
79027,3
79028,8
79031,7
79035,1
79038,8
79047,5
79048,6
79051,7
79054,3
79060,5
79064,2
79065,3
79067,8
79071,2
79072,5
79073,8
79080,5
79083,1
79084,8
79085,5
79089,8
79093,8
79099,8
79102,3
79125,1
79129,2
